benchmark:  PrismaFi3
now works on benchmark:  PrismaFi  contract:  0x72c590349535ad52e6953744cb2a36b409542719
total transactions:  14129
total:  14129
now finish:  3318  total:  14129
now finish:  7579  total:  14129
no access for tx:  0xecc44164456400f2843d06c8ed09917b83108875c4b40470e9081cd6835871ae
no access for tx:  0x27a9b276ac53ab58bce9a764346ac03efc4e6ba192253e08963f586ea20d2155
no access for tx:  0x1901b62b9573065a62f6e63fbb91afda414570d2d1df847caf10053a2a013458
no access for tx:  0xe9c527a744f5a6ca480f0d7d9cc2cb868953b6d9c52539b8706fbe3c60aedb90
no access for tx:  0xf9b31bab34ebec55da0d2e4c66445576ead472d1c2e517888803107e1f756963
no access for tx:  0xef00c10c2c129743804c39e7c01258b867a4c9362585689dcc9b214dcc753c7a
no access for tx:  0x370590ec59bbee07e5fa91d3caae97d1a0291dd3add7ee894846f772443c4622
no access for tx:  0x1099a1181fba13ab0ede9831a7edc58120239a23a18f0fc68080227f77009f15
no access for tx:  0x266712166042b93fb5ba540e2bfe9053003f0556bdfa8a6e3c16f8c355cf6a2f
no access for tx:  0x7a50acf8bd8b56d8272f656f5596e9aff49df923acadabcd4afa5451f62cf747
no access for tx:  0x244ec399e2fa63d2ac822a1989a8698734f66ada946fd4794520403db66a4904
no access for tx:  0xf2ce004e725afef26e5a298a21c58bb73ebe5ed25a1e687926200c38f3f3f63a
no access for tx:  0x8c6baca9a06b8181eeebcf42a10865e93eacb4208c78b0e868cad8be4c5cf388
no access for tx:  0xc50636ccafe43f53eacbe1ea2ef09407be4b88aca91cd49075d1240a49b106bd
no access for tx:  0xa7be81f348624fda3a8c44c35c9ed4f85d175e898f2cf48bdc2685a956f24f52
no access for tx:  0x899bccefa268da8567216050594e978cff5f6201888b5c09f0987e52bb5ca277
no access for tx:  0x2f68760f04f0a957ad8b92d610f3d582eb703588641180af793c377c959fd74f
no access for tx:  0x697712615f79310c1533b7fcd518bde42fa3981099857d995f0846e59e0c7483
no access for tx:  0xbb42243f89a2cb6f8c563cfd01eaab9920e476d943d52dec1042095c68f45599
no access for tx:  0x58aa2e85f649eb017c4b04b24c40f043371c7fc27d67883633945a47a808f1c7
no access for tx:  0xf78f72bfafdc0c11965704e95a7dea55ebfc58eb32ff566514aea236b71f438a
no access for tx:  0xbc500a6c6ce311bd917997b2f561465895ff8e41f068580b3c1df8464304445a
no access for tx:  0xb971b61015a90027a36d1b05548fc292d59629ba03fa674ab6c4c53784d069c3
no access for tx:  0x8644fdec4a506e53209c34b8f25af968d4cc0d6c604a4fd733727a1bc8249176
