benchmark:  OnyxDAO2
now works on benchmark:  OnyxDAO  contract:  0xcc53f8ff403824a350885a345ed4da649e060369
total transactions:  494
total:  494
no access for tx:  0xd0666a0d921db36f9f9bf2ea4db0055058b4b2ede58320e896bcb46db3413b9e
no access for tx:  0xc450325019182e9a7b89d4c931f01f03df56b4792395bda8c51ea7c6adeabbbc
no access for tx:  0x04d0a5ad220cdb510a03a1d3e01845bf3f9f47555d549017df2775267abb77a0
no access for tx:  0x119814062f85854706aa45c5532759e56fd61e6e63c2748c8b4cca2fd4e61ff0
no access for tx:  0x0cc3e7daca5d87d08af763adc767519a1979d82f124bc188b7f94dc4b778c88b
no access for tx:  0xf887ddb8b76b943941dbd997146a7dec83b39247fdec9cd4e2c7411fc7e03098
no access for tx:  0x49c9b0413211bfe2e0c3e5ec4dd2e92098eb4cd1b80fdf081404224ee01199e6
no access for tx:  0x9f19a2a245a9f23094b3200736c226b9418af0d1513679684d3ed4aaaa925111
no access for tx:  0x16a730618019c14750f63100d394f72afe2d4541fb6d5eb52e7607a3e9c529e4
no access for tx:  0xa2825214788fce073ac71e8b41cb5e45624557091766d6c3b125158daea2e85a
no access for tx:  0xf29b4cd4eb502933937d60df187680ed68296df4ca12c4467dbed894bab9c29a
no access for tx:  0xa216d030ca0549ce072452302047eaf8e80be6030d39c6fe35716f4e1ff40481
no access for tx:  0x0a9be328071bd2c9d2de11d19223f377dfaeda3ff27d8ec249ea30c95022e102
no access for tx:  0x1e3278449b6f04d6ed93ed3ba953c04710cdb2bd924101c54990bb368117dc41
no access for tx:  0xc70e17d79e26fe31d74617dfd1dfaf40551784ca8976ce61734a2c7ef76501f7
no access for tx:  0xf979312effd7254b5f3723fe4d07a4bd2671f9568a28821b52584c4a582fc11f
no access for tx:  0xbe208111b17ed00dfbc6e6b34c954cad6b6cb34757966376fe94069e610639fb
no access for tx:  0x2efc8e354e6c2130a89263f3bdb5938d049bbd1fcc8f8fc38e437bf92d8fb4ac
no access for tx:  0xbe2cd7623f7b9c34e06c0d9850cb882f18558b59e6c82d2a52c3ecc4ce37d61c
no access for tx:  0x86fe02309e9e38f83b990a65c18a6750c8725936b48df42e63c06be958eb7219
no access for tx:  0x306d33714aa3dcc81db3816ae41f2c49bb69352c09b0c37f7dc8dae2c0a9d050
no access for tx:  0x4a72a8f2673ce0512e30a940d64ac9375ba7456eb36a949ac0dd5c85bbd8b1d2
no access for tx:  0x01f3e4e3a77159f4e9de0abdc0dd1027b4bff4d689035025517c159d71d22c8b
no access for tx:  0x747910e301be5935b35981ffac878eaf3b34f52b00ab8289892277fe5b7d7c25
no access for tx:  0xb57eca993b3c4b557518b5913d801aeed4a046dd4291ea8dc76c3b2940ccf990
no access for tx:  0x18d45636f5c9c9a8bf8935fd3dfd75eb85dcd28005b4921404b61a3e4f822e52
no access for tx:  0x15f0bc2c6cbd92edbc13cef029174a39296afbdc5ea7986a69cd8def81cdead1
no access for tx:  0xdb5dd148b6128980719ee934bf04a66113152baf5a381cfb316302a17f1bf286
no access for tx:  0x5a085ff33e05f3d2e49e62025004551e62bc9f0dde81f03b2080dfa69bcf70c1
no access for tx:  0x3a994e279bc4f5eec31c91b6a3a0051a45448ccfc07bfec0ecb936fc43728e9f
no access for tx:  0xa1f50ca0e7707d45c8412cee6fe68c9a3a1a9095891f31c93b1dbead659393e5
no access for tx:  0x5418ff22cb170632d6b16e473e8edb0332d2628da6c08e8a19a98cc54d665700
no access for tx:  0x75238fa70c6c68f06ba4237d80679f5bd306f9b3d5ee945ffcac3ea78dd1c346
no access for tx:  0x1ae71873cc987ad3f9ebc889eb12d80c601b20a79d37fba7446cd32ab24a1c9f
no access for tx:  0x897d29d726c6b8f47b5507601dacdad593e58439418575fb2dbdb11e23dc55af
no access for tx:  0x1f5a4844bddeebb52a7ef43ff6a75c85400bc028991065eb61432192fbd3b411
no access for tx:  0xe66fb1f66984f0c81f23b80e3d3149bba578dade7012b91bd636e29230cd4e3f
no access for tx:  0x9462c6d9849a590be8f146c16d817d8ec1c547ba1a68d834a371fff9edf6c53f
no access for tx:  0xdb3e4aa2585224040c6fb167616e257a903c773471d4f1b9fc5c4b77c291f964
no access for tx:  0x94dbcbf7afbf2e20beade02b9e500890d5899a0ea86c1b33d25eac75dd470a8e
no access for tx:  0x33accf3c61c2969bb319bab10cf632a3d8698e317d30e6aa80a919e9657d0099
no access for tx:  0x39c531450cb1117211d28e7d8f62e6e6ffa04da3ae57b23967c8214d23dedcd4
no access for tx:  0x6a4629b67115bba8fe6ba836979139f7318468397cd41ee34b95940b1e8dee2a
no access for tx:  0x713e8a44ea450ba7c37b3c934ec365453cffbe652f119f8461cb62c682fdba01
no access for tx:  0xa3bd87c8d6e7d73cd4e3b083bd8b8a321b7f7f35863f9ded66675d04aabddccd
no access for tx:  0x98c43d58cbd7c7e94eeaa331e0a2f764d39b873661e5d9a2f4703959b9b82324
no access for tx:  0x89a37ebb1361210a020b1088425be05230ee3a7d5be48153a3d3f728f83b7439
no access for tx:  0x67e9919f17524b15873dbce980e4404f26d20a5faf284280556f486fd6b3052b
no access for tx:  0x6c359a335682aef31e9379b2301a960323484b127a46dbd6aa95daaecea8ce9f
no access for tx:  0x406ef0fdd66b2e3cb3b1fd02f8923153a794307b8ad63a6a655add63ee69b6b5
no access for tx:  0x2656c9cf9e4c030c6fd44ab89396727aff07c82b963de77c8f804ad7ed604f7d
no access for tx:  0xbce2e42d17d9ddb91abafea4cda9896248b4f09a6bfc75dbee2f2b11f6f1f0db
no access for tx:  0xf362772e0d577a31bfc259a8193492e1b3abdfe68f1bdcd3da21a26ab488e66c
no access for tx:  0xb923b77edbce0d84fbf225313e52f9c98b2464436f143d35f258d088dc1ec618
no access for tx:  0x99e8bdd1c0fee381cf9069fb304b47f1efc3ced7759fb87d799d87395f9a7d39
no access for tx:  0xfc9203481e9dcd97fac684558ed010008ef40ac957dfc0c8af6a431af1cba16e
no access for tx:  0x5c0c8838354641ca8d121532dd7e24b2c05cab59de2ec1edeb8ba24e09f73845
no access for tx:  0x08abad82fe9f24592fa0d435517e091144999c26f25ccbbf2070e2f5f1f17a13
no access for tx:  0xb432d696ca439053b1f99a6b32bffe5446160898123299cb30c826a627c59eda
no access for tx:  0x8d772cccce0b8aa079bbb8a5d2ab2ae53f21fc2fe25732890b88700cf9323e7b
no access for tx:  0xa5d91d48dd837f435cee75feedea94a83fd7d5ab87941ebce9bbb6cd8d58e967
no access for tx:  0x6ceb67c409d1c1c27980f3e6ce7f76f814cb07301d0d1cbd1527347c16f84acc
no access for tx:  0x16c489e4d20bd21b1ca165576e8f4a479db3a485bf399f2a0c3fd516b60bfd54
no access for tx:  0xa51080b4ff9be4afaab3bbabafa77c02e69b31b9447f50fee259a756e69769d1
no access for tx:  0x49959443340bc073c4221e2a11dbea00a10b196c0286a0b0d3c5915c2af243ee
no access for tx:  0xd19edbce5fd254cc3393fb26bd4f54cfc3ad98db1148ce24987b9842eaf5cd1c
no access for tx:  0xcd60c2bf2a7f8ffa672c4fb97a5cf502330ece0e32f909972565fdb3e83328d9
no access for tx:  0x816dc78ea9e20ca8918e521b5fa7d298427fe5effff2439675880081cd9fd114
no access for tx:  0x47e4f828d6b20b4afcbdc6694cf54def6745b880308b9f66c2e34a79ba589d8a
no access for tx:  0x09f450df86d3babc5487c8dfa8e539d71bf3dee245e255db9bba8205ead2298c
no access for tx:  0x2df99e35922b7a34cff7dfd4a77be0a68af73f9989aa01554483879d833757d6
no access for tx:  0x69530344f02cbe0b724a949ac2b8083f069860f89f65f4ef48014af78a0a6205
no access for tx:  0x23fbf95e53f7487889fba09a1a3a49525cc86a74ce8b3f2fab00bdaadf2ff81d
no access for tx:  0x9e1839555755954c11337078de5d9b426f58d031448d09b957d98a882ddff62f
no access for tx:  0xf8f77a735f1e33cfe98b06616865be6192247eaefa11e1601291c17fcefb35ff
no access for tx:  0x60aea69eea653a84a64c98a9ac8f15d3d2a60eed88323c92fb8729f07568b1f8
no access for tx:  0x7563307b6925761e6a0e9031ef312be59f354b02743a244f7ebf9b2c8b81c61d
no access for tx:  0xb7923d76c72319b2db22a041fe375c9e75cd47b99c9d3930f2f07c51d5b2226a
no access for tx:  0x28577d800d07e863a0e5d1e3e8286af88987ce77d64adf3ed0ec9637e5220fc5
no access for tx:  0xb9e98cf1149ed77f38b3724e6fdd1747e8a04728bc12cae90573a1befd04819d
no access for tx:  0xbd3829db2e09a63f54eba3948c555b4e59fba8da7baf6315a9f6763e2adeff7a
no access for tx:  0xe6637cba486e8c1fba4064bea4c622a453000e04f3e773fd0a72a6d08337a710
no access for tx:  0x1d8bc2bb18d490f4e6d2aec6809c866933c2dbe8759481db2d5aeed1ad440819
no access for tx:  0x2960ced743c3be40977c1810c81dc300adf05a38389cddc183a0e64962b923af
no access for tx:  0x1e1d7c0ccec66ef545a323f7d73ae390812402906ef4e4dc27f7f419e9eddbe4
no access for tx:  0xf016a0b33fabdecb8e0b69840a6104a21efd0a8bf4aae3ebacf7601fa61c6cc1
no access for tx:  0x8894ccbbea768e152de9f6ad191cbeba5ef7300cee3e57c6234033865cff0fd2
no access for tx:  0xf999e7f21c0bc1bdf94b55d9ba03cb47c42e123340c2220879c95ccd0b382f55
no access for tx:  0x486bd29054e923d95459d710cdc3ce9f158daa06181ba639d02f815b0c025b06
no access for tx:  0xfe85f611aefa2f3794d3f5cebf5abdeabdeb8b7f11c39268e3d01b71736a0761
no access for tx:  0x0c8d05ba7d26035a14435f2efc87a4ae3840aa5f33325adba17cc5135d97be27
no access for tx:  0xb03deeafc934f6ca6f57488684fbcd03df54e5fba3111d6db43043bae0f26b28
no access for tx:  0x44b0c32aaf0de3b2a2ff733c66363ebfe8d10a8ca5bd606ebe4bb5236d20a1c9
no access for tx:  0x2b17281a955314e14498d9994c475d0b34e653d327291e6f0c34813ebdaedb52
no access for tx:  0x208a60ad2e449fa0500d925b87b5f94991dae41510cb4acb226eb52790007523
no access for tx:  0x05021612c1c7b65520e69b33deef76612800e8d08dab807e02ba6c9797bceecf
no access for tx:  0x0d39aeb513155b632e79819eec1a3b5b4700fbf5beb5a39482365b5ac28af7df
no access for tx:  0x0322de9dcd5ce6d811d34a2659fd32c0b6ebc61bb14143a030c8fb73819a3f9a
no access for tx:  0xa3a9a286f4ac9575fef818d564b43a9e5aa9f3d96db1242b66b51363e373c9f4
no access for tx:  0x53816e932b06219a15bf8b2a608d733f79ed08ce06cd64ecbb9b5cef89791ca4
no access for tx:  0xef693c9f3ca1f2372437b6ae30d51afd4b5a3760f143de7d2be513e1ad5ec3b0
no access for tx:  0xf5dbbbb3b75cec7c77a72b1295bff7cbf2a7588019cd3044f418f3a32e9534eb
no access for tx:  0x0859c5c5e35956d45af8de3e0fd00236f9ac8f951dc37f63a6a0b1c53650e218
no access for tx:  0x73b834eac83b109121a93bb16e35e1c7dc442bbf3bfef1c2586281a8971bded4
no access for tx:  0xf6560cf8bb8bb93b1eafd6319ff9ce651db336f411d72c6bc694d3a1857f747e
no access for tx:  0x2830aaeca40384c610c8a1869d3fb50fbc899a4795b1a2d90ac380037814a212
no access for tx:  0xf94e12cc1fb2e670e911284915d7958e675f11598b1f2cdafeb84607cc94225d
no access for tx:  0x786b9617e5d1adcb081381e5a1c721cae0718914907f346e106b43313c88cb44
no access for tx:  0xb431e815ed125f64880f172fa6a6d994310b54240e289ad19a5bd4d00bc1892e
no access for tx:  0x06d3e79d14c6d45830bf1266ee1a6047fafafd12704a79b0fb33ba29993d0e21
no access for tx:  0x46921f722e1f9b29dd458e4afc8216bf57245d480c04222938b3345cae67bc37
no access for tx:  0xf16a020dd6cf90f95e940a7c9772f2a065826adf48ecbf03744302939f054dba
no access for tx:  0xca185221b427c124a3c55caa0427a64a235b7c82cea44f9b5d9300e4db744073
no access for tx:  0xcabb7193648c562453435904cf7124c79148e732bf096fcce6fa9fe6a9041952
no access for tx:  0xccda4d185c1f7985e3ef8e9a92082e661827a49a1efea2ab71997c5af7cb892a
no access for tx:  0x6c62788e49a47b4484563987363054005bb984036e49f79394630b7c11e7f7fc
no access for tx:  0xc7fda5e4f58613d4a3953a7109dcfe7cf94877a801a62566036628453a5724c7
no access for tx:  0xdd8be4b2ffaee2dc7528960d093a9731cd0159612be359ebb1bfcb5b499fa246
no access for tx:  0x4cfc242c5023c8db3b456cb38fadd705a6b9cf05f30cb54aa9d811701ba5303e
no access for tx:  0x0dabd3ab2f1ee7aa2635d9f7974e289a0cec4d6fce35b7457273f9957db3777e
no access for tx:  0x07dc83b81c6e6b3ec2d23679bf347c2ed63b7e9f08a94a7c2b6e7ca10369bdc1
no access for tx:  0xd133cf6e877f4d2f2585004c6b95302994cde74c8f224a7a56ca1d49b18755e6
no access for tx:  0x56d61191e16c15582363b02c53ea04294789d458711406230cc3194cc0e2536c
no access for tx:  0x919b26cd5288ab39964a6d900812ffbec3bd409e7b4bbad582b98852860778b1
no access for tx:  0x1eb6c684ef13a83c79790053ba02a44f2651edbc5a08ca68df163799ed78f013
no access for tx:  0xcc85157b3bfa6a55b735450a663b97297e5ce03e2dbb6c4db0f97ff2ec045a40
no access for tx:  0x160d129bcf8b41658d99359ec4032c7f1c3c3c32676e7e12999593a90fdadded
no access for tx:  0xe6751bce1934a74b86891b5c5c533365504653e503d089456daebc1ebb7130eb
no access for tx:  0xfef45dd45504cbc80f365720ec9190fa18eaee23488f552a7104cd527a3d4854
no access for tx:  0xc01f620a1c8d5229451a88164881e55d7c988ebf2878b3a65755bc6daf7baa6d
no access for tx:  0xfe0d7dcaecb8c79f9e7e272989b41d0482c5b30b6ec664a15db3745b97c3cdfe
no access for tx:  0x18966767991677505e87e682b47a3622652914d3d29cf8dd6424c535bb218ab8
no access for tx:  0x2eeea655dbd944bbf132c26b3f19de892662bacc150fe130d724888885f708fb
no access for tx:  0x023c846c4a405dfee280abfead07336b10ec766d350eacf7d618557d96b06a87
no access for tx:  0x0fde9a713920756ab744fc9ecd9b2793ed1d04e49e1d3a019df0963d1812a3cb
no access for tx:  0x078f8146a3af4009cf6672d5c175723c83b259de1451c050267cb3d34f47dc04
no access for tx:  0xa98c80242c98d7f93b99ea1b38df8d23f7d4e27ef17bf0d61a19060c6799c0b0
no access for tx:  0x2253e20f4081c32c47e353dd4eb5938d5c85ea5ffdad5299b31c6d4bc09e79e8
no access for tx:  0x7902a8b14a936c2220cbb15a05600af0c99286eadd2c019b87e5f1985d34d1af
no access for tx:  0x6a68fc096a5a4e6c4625c2c236491f090bc04e945a21a82973f211c1d8cef679
no access for tx:  0x052827b9cd1d7f126189cb03ede967dc66211c4350c349f04fd7e9aa8300c34f
no access for tx:  0x9f38686fb4f83dfbae08cfc18f35450b3543119b3bbbcf15a4340101f637b77f
no access for tx:  0xc33a21caeea04642b59307d531655c432f3b1622d44ef9c5d9d9332f42850222
no access for tx:  0x8bf15493bef98be85d0a397f884f0f8ec0e336bbcb80ce2cc037af6b11c776ac
no access for tx:  0x9a0032047769640a65dc95640fd6b22764afa0b0e1994a90cedbf8a4480197c0
no access for tx:  0xea2b18a7ef8387a32be87d8c562bc22fd6355a241863f5d3ad6bbe96cf1a5d78
no access for tx:  0x9f727de9725e135c7a805f93306667a4dd4b003dba90c190d9874917b328b1e4
no access for tx:  0x086a5823fd7f4a951176f87256383d0dda3d43a312690822af8d76181dc995f8
no access for tx:  0xf0518dc75a6c93d4bbbca0b86d29e060daa3e7bca57018eb7de8f1a0de02e10e
no access for tx:  0x2616c67885b5df2477fa3e1b1507b7ac9ab106b090f5092fbb2919cb3b98a1b7
no access for tx:  0x9dfb0223a08e1540b8a6bd5e703c710edd45ccf1ceedc6e067192bdeff9d5cf9
no access for tx:  0x8e6e74758b4119b23ff98517c6ff85cb15748677e75f245b52096654ff65e0ef
no access for tx:  0x63c086e3ea158afe951f43f567241a1c2095c6f5faa55ea515a7623b0538168d
no access for tx:  0xc8e18ae46ee20f7a5fb5b6ef37f4b991b625ab305e82a7b12f10004307053b3a
no access for tx:  0x837c6e8570a204b855bfa323b0a43791ea13281b449202a1e32375dabff88058
no access for tx:  0xa28baee6e22e4404244ae95c9d5a112e7dcf5b16ff5133f5f635b984e8974891
no access for tx:  0xae6e41e3c1116baf3f289f9687783b6e0e7d68d4912a4c0b4400096d07310ae9
no access for tx:  0x10a8a17f1d2b6b6f92f1d0375c7d3bc7752bbaa465e0378ee1c0841dbe712091
no access for tx:  0xe1ce5491643f7b7532c0956e94c04a16c12fada200f6dab952d8cba6602fbe5a
no access for tx:  0x45742e41415d0d7d637da3be816dd9e7d99aab47a8ddb7cccdc775711dcaa9d3
no access for tx:  0xb544096ac327c285c6dbd98474d9965efd25e09d3b62ac87e830e084e8847098
no access for tx:  0xe0ae941178390f228ae7ebdac49e620a8942d26c9042e33b861a92c3c4c82853
no access for tx:  0x7f84e8fffb4ac3dc9d6810b500896b5cd0b50636506fc9876bd56e345e9dbe38
no access for tx:  0xcb3e1507980d7569737d6b3182e7eaca6db390237b6b6113a5650e3f2a9e7823
no access for tx:  0xe4163a5ebbc81344f13c6ae78992b26e4897d5b9a12b003b05a674cc5655cb12
no access for tx:  0x41f81a57efee2e86716f3ba10bd34ea5c48ebc491c5efd5d1ea7743c7f3df3d3
no access for tx:  0xf9d0b3ff33293c1f75268fc4992fb1f48ce5fb3fabe191d35b6b50c06f223917
no access for tx:  0x9a472a8106c8f4d389d5a37ed93d158d4bea1241efce39f044c1743e65dc703a
no access for tx:  0x1ae69d9fdeff8dbbd8628faa6221322e357f870652f6d72683d4819f1fa1ef59
no access for tx:  0xdac0d3b43bf646397b58dbfd31930f3a66dad9e2df8bd622fe08a9e755779716
no access for tx:  0x321d1dbac41c984cb324ff8e0a2f16486892d5832b2b50f4646f69b387d8ede6
